MentorshipID,MentorAlumniID,MenteeAlumniID,MentorshipArea,StartDate,EndDate,Status,FrequencyPerMonth,LastInteractionDate,SatisfactionRating
MEN000001,ALM02756,ALM02794,Entrepreneurship,2025-04-06,2025-01-27,Active,4,2025-09-21,3.0
MEN000002,ALM00162,ALM02937,Professional Development,2025-03-08,,Active,2,2025-08-15,2.0
MEN000003,ALM03135,ALM01323,Academic Guidance,2024-09-13,,Active,4,2025-10-09,3.0
MEN000004,ALM01010,ALM01343,Leadership,2024-05-11,2025-04-20,Completed,3,2025-08-23,2.0
MEN000005,ALM03199,ALM01914,Networking,2025-09-10,,Active,2,2025-10-24,3.0
MEN000006,ALM01582,ALM00735,Career Development,2025-04-04,,Active,3,2025-09-02,2.0
MEN000007,ALM00529,ALM01474,Leadership,2024-11-17,,Completed,1,2025-09-20,5.0
MEN000008,ALM01474,ALM00282,Professional Development,2024-10-05,2025-01-29,Active,1,2025-08-13,1.0
MEN000009,ALM00985,ALM01904,Career Development,2025-05-17,2024-12-10,Completed,2,2025-10-29,
MEN000010,ALM03050,ALM00672,Leadership,2025-10-16,,Requested,4,2025-10-19,
MEN000011,ALM02197,ALM01591,Technical Skills,2025-04-15,,Completed,4,2025-10-05,
MEN000012,ALM03116,ALM02420,Entrepreneurship,2025-02-20,,Completed,2,2025-10-02,
MEN000013,ALM00602,ALM01729,Professional Development,2025-08-24,,Active,2,2025-08-27,4.0
MEN000014,ALM02461,ALM02673,Academic Guidance,2024-09-29,2025-09-29,Completed,4,2025-08-31,4.0
MEN000015,ALM01169,ALM01527,Academic Guidance,2025-09-17,,Active,4,2025-10-10,1.0
MEN000016,ALM02522,ALM01019,Career Development,2025-05-03,,Active,3,2025-10-24,5.0
MEN000017,ALM02651,ALM00065,Professional Development,2024-07-05,,Active,4,2025-09-17,3.0
MEN000018,ALM00488,ALM02159,Career Development,2025-02-25,2025-02-09,On Hold,2,2025-10-17,5.0
MEN000019,ALM03009,ALM00179,Leadership,2025-08-25,2025-07-20,Active,4,2025-08-21,3.0
MEN000020,ALM02337,ALM01850,Leadership,2024-05-13,,Completed,3,2025-09-02,2.0
MEN000021,ALM00906,ALM01120,Networking,2024-10-18,,Requested,1,2025-09-28,5.0
MEN000022,ALM00395,ALM01357,Academic Guidance,2025-01-22,,Active,4,2025-09-22,4.0
MEN000023,ALM03263,ALM02928,Career Development,2025-07-12,,Completed,3,2025-10-07,3.0
MEN000024,ALM02176,ALM02977,Professional Development,2025-10-12,,Active,1,2025-09-01,1.0
MEN000025,ALM02623,ALM03078,Academic Guidance,2024-05-29,,Completed,3,2025-08-04,2.0
MEN000026,ALM00342,ALM03110,Professional Development,2025-03-24,,Active,2,2025-11-01,
MEN000027,ALM02287,ALM00782,Professional Development,2024-06-02,,Active,3,2025-08-28,2.0
MEN000028,ALM00350,ALM00841,Technical Skills,2025-07-26,,Active,1,2025-09-22,5.0
MEN000029,ALM03409,ALM03473,Networking,2024-09-18,,Completed,3,2025-09-22,
MEN000030,ALM02590,ALM00129,Leadership,2025-01-20,,Active,4,2025-09-20,5.0
MEN000031,ALM01856,ALM02681,Career Development,2025-10-05,,Active,2,2025-09-03,
MEN000032,ALM02394,ALM00912,Leadership,2025-08-08,2025-09-19,Active,1,2025-08-19,3.0
MEN000033,ALM02369,ALM00915,Professional Development,2025-10-24,2025-03-18,Completed,3,2025-08-28,5.0
MEN000034,ALM01950,ALM01553,Leadership,2025-07-13,,Completed,4,2025-08-31,3.0
MEN000035,ALM02001,ALM02410,Professional Development,2024-05-26,,On Hold,3,2025-09-16,3.0
MEN000036,ALM01167,ALM01511,Entrepreneurship,2025-05-04,,Completed,4,2025-09-23,2.0
MEN000037,ALM01379,ALM00334,Leadership,2025-10-31,,Completed,4,2025-08-11,
MEN000038,ALM01509,ALM02642,Networking,2025-10-24,2025-03-07,Active,4,2025-08-22,3.0
MEN000039,ALM00808,ALM00027,Entrepreneurship,2025-01-14,2025-06-02,Requested,1,2025-09-03,1.0
MEN000040,ALM03404,ALM00022,Leadership,2025-04-18,2025-05-15,Completed,1,2025-09-16,3.0
MEN000041,ALM00120,ALM00503,Entrepreneurship,2024-12-28,2025-07-31,Active,3,2025-11-01,5.0
MEN000042,ALM03103,ALM00276,Career Development,2025-08-22,,Active,4,2025-08-10,3.0
MEN000043,ALM03136,ALM00925,Entrepreneurship,2025-03-27,2025-07-28,Active,4,2025-09-24,3.0
MEN000044,ALM01197,ALM02497,Career Development,2025-05-18,2025-04-24,Active,4,2025-10-21,3.0
MEN000045,ALM01890,ALM00907,Entrepreneurship,2024-12-08,2024-12-16,On Hold,2,2025-08-14,4.0
MEN000046,ALM01148,ALM03138,Leadership,2025-07-07,,Active,3,2025-08-14,4.0
MEN000047,ALM01803,ALM02727,Leadership,2025-08-02,2025-09-28,Active,1,2025-08-08,4.0
MEN000048,ALM00596,ALM01012,Career Development,2024-07-04,,On Hold,3,2025-09-08,2.0
MEN000049,ALM00310,ALM01499,Networking,2025-07-15,,Completed,1,2025-10-07,2.0
MEN000050,ALM03497,ALM02510,Professional Development,2024-07-05,,Active,3,2025-08-18,
MEN000051,ALM02518,ALM01854,Technical Skills,2025-03-01,,Active,3,2025-08-12,5.0
MEN000052,ALM01823,ALM02912,Academic Guidance,2025-01-08,2025-09-22,Active,2,2025-08-07,1.0
MEN000053,ALM01353,ALM01318,Career Development,2024-08-09,,On Hold,4,2025-09-15,4.0
MEN000054,ALM00853,ALM02514,Technical Skills,2025-06-20,,Completed,3,2025-10-03,3.0
MEN000055,ALM02133,ALM01389,Professional Development,2025-05-08,2025-06-20,Active,1,2025-09-19,1.0
MEN000056,ALM02922,ALM02841,Networking,2024-05-29,,Completed,3,2025-10-26,1.0
MEN000057,ALM00734,ALM00288,Career Development,2025-04-24,,Completed,3,2025-08-12,
MEN000058,ALM00302,ALM01021,Academic Guidance,2025-10-31,,Completed,4,2025-11-01,
MEN000059,ALM03450,ALM01340,Technical Skills,2025-09-12,2024-12-09,Active,4,2025-08-15,
MEN000060,ALM01486,ALM01708,Academic Guidance,2025-08-15,,On Hold,3,2025-10-20,1.0
MEN000061,ALM00319,ALM02361,Technical Skills,2025-01-04,2025-08-24,Completed,4,2025-10-20,
MEN000062,ALM01301,ALM00853,Career Development,2024-07-29,,Active,1,2025-09-19,1.0
MEN000063,ALM01286,ALM00577,Professional Development,2025-01-04,2025-09-10,Requested,3,2025-08-16,5.0
MEN000064,ALM00186,ALM02225,Academic Guidance,2025-08-02,2025-01-23,Active,2,2025-08-28,
MEN000065,ALM01218,ALM01404,Academic Guidance,2024-10-18,,Active,1,2025-10-18,1.0
MEN000066,ALM03435,ALM01162,Networking,2024-10-03,,Requested,2,2025-10-05,1.0
MEN000067,ALM02555,ALM02986,Technical Skills,2024-09-22,2025-01-29,Requested,1,2025-09-21,
MEN000068,ALM03264,ALM01777,Career Development,2025-09-09,2024-11-13,Completed,2,2025-09-30,4.0
MEN000069,ALM01643,ALM02976,Entrepreneurship,2025-04-16,,Active,4,2025-10-29,
MEN000070,ALM02193,ALM00261,Academic Guidance,2025-05-15,,Completed,3,2025-08-30,
MEN000071,ALM01725,ALM02939,Leadership,2025-07-09,,Active,1,2025-09-06,2.0
MEN000072,ALM01751,ALM01215,Career Development,2025-05-26,,Active,2,2025-10-31,1.0
MEN000073,ALM01577,ALM00955,Career Development,2024-11-30,2024-12-28,On Hold,1,2025-09-03,
MEN000074,ALM00533,ALM02252,Networking,2025-09-05,2025-01-26,Active,4,2025-10-04,5.0
MEN000075,ALM03489,ALM02060,Professional Development,2025-09-08,2025-10-26,Completed,3,2025-08-07,2.0
MEN000076,ALM02092,ALM02742,Networking,2024-08-09,2025-05-01,Active,2,2025-10-07,
MEN000077,ALM01018,ALM00298,Career Development,2024-07-04,,Active,2,2025-08-26,
MEN000078,ALM02186,ALM00766,Networking,2025-09-09,,Active,2,2025-10-30,5.0
MEN000079,ALM03378,ALM00181,Entrepreneurship,2024-11-17,,Completed,1,2025-11-01,4.0
MEN000080,ALM00779,ALM02307,Networking,2025-10-17,,Active,3,2025-10-22,3.0
MEN000081,ALM01755,ALM01703,Professional Development,2025-04-25,2025-03-23,Active,2,2025-10-25,
MEN000082,ALM02648,ALM00777,Leadership,2024-12-02,,Active,2,2025-09-11,5.0
MEN000083,ALM01945,ALM00196,Networking,2025-04-15,,Active,4,2025-10-24,
MEN000084,ALM01166,ALM01303,Professional Development,2024-11-06,,Active,1,2025-10-31,4.0
MEN000085,ALM03221,ALM00414,Networking,2025-10-19,,Active,3,2025-09-26,4.0
MEN000086,ALM00191,ALM00456,Entrepreneurship,2025-06-25,,Active,3,2025-09-09,3.0
MEN000087,ALM02582,ALM02613,Professional Development,2024-11-05,,Active,2,2025-10-18,3.0
MEN000088,ALM02810,ALM01153,Entrepreneurship,2024-06-12,,Completed,1,2025-09-04,2.0
MEN000089,ALM01885,ALM03019,Technical Skills,2024-10-16,,On Hold,3,2025-10-12,2.0
MEN000090,ALM00276,ALM01515,Technical Skills,2025-10-08,2025-01-08,Completed,1,2025-08-16,
MEN000091,ALM02518,ALM02330,Leadership,2025-03-21,2025-08-28,Active,3,2025-10-16,2.0
MEN000092,ALM00707,ALM03221,Networking,2025-10-12,,Completed,4,2025-08-29,3.0
MEN000093,ALM00805,ALM02559,Entrepreneurship,2024-07-07,2024-12-23,Active,3,2025-10-26,
MEN000094,ALM02575,ALM03020,Entrepreneurship,2024-08-18,,Active,3,2025-08-29,
MEN000095,ALM00828,ALM02025,Academic Guidance,2025-09-13,,On Hold,3,2025-08-30,2.0
MEN000096,ALM00849,ALM02265,Professional Development,2025-03-06,,On Hold,1,2025-08-21,
MEN000097,ALM02443,ALM01993,Career Development,2024-07-26,,Requested,4,2025-09-25,1.0
MEN000098,ALM01952,ALM02024,Networking,2025-09-12,,Active,1,2025-09-10,4.0
MEN000099,ALM01483,ALM02961,Technical Skills,2024-09-12,,Completed,1,2025-09-13,
MEN000100,ALM01245,ALM03255,Leadership,2024-07-23,2025-08-16,Active,3,2025-11-01,3.0
MEN000101,ALM03385,ALM00258,Technical Skills,2024-10-11,2025-10-10,Completed,3,2025-10-29,
MEN000102,ALM01115,ALM00908,Entrepreneurship,2025-02-03,,On Hold,2,2025-08-09,4.0
MEN000103,ALM02720,ALM00501,Networking,2025-08-08,2025-01-24,Active,3,2025-08-19,3.0
MEN000104,ALM02384,ALM00162,Entrepreneurship,2025-08-13,2024-11-22,Completed,2,2025-08-26,
MEN000105,ALM01954,ALM02603,Entrepreneurship,2024-05-17,,Completed,2,2025-10-11,
MEN000106,ALM02400,ALM03312,Technical Skills,2025-10-13,2025-03-20,Active,2,2025-11-01,
MEN000107,ALM00070,ALM03351,Networking,2024-12-27,2025-09-12,Completed,3,2025-08-18,2.0
MEN000108,ALM02845,ALM02923,Academic Guidance,2025-05-30,2024-11-11,On Hold,2,2025-10-09,2.0
MEN000109,ALM02780,ALM00099,Technical Skills,2025-10-06,,Active,3,2025-08-08,
MEN000110,ALM02183,ALM03121,Career Development,2025-01-05,2025-02-21,Active,1,2025-08-27,4.0
MEN000111,ALM00599,ALM01221,Technical Skills,2024-05-23,,Completed,1,2025-09-07,
MEN000112,ALM02777,ALM02006,Academic Guidance,2025-06-28,,Active,3,2025-09-16,2.0
MEN000113,ALM02436,ALM03375,Networking,2024-12-02,,Active,4,2025-08-13,5.0
MEN000114,ALM02302,ALM00935,Academic Guidance,2025-03-08,,On Hold,4,2025-10-04,
MEN000115,ALM03154,ALM00679,Academic Guidance,2024-07-03,,Active,2,2025-09-17,2.0
MEN000116,ALM00640,ALM01724,Entrepreneurship,2025-03-25,2025-08-09,On Hold,2,2025-09-05,3.0
MEN000117,ALM00684,ALM00361,Career Development,2025-02-20,,Completed,3,2025-11-01,3.0
MEN000118,ALM01353,ALM01630,Technical Skills,2024-06-30,2025-03-27,Completed,2,2025-09-26,4.0
MEN000119,ALM02264,ALM03416,Leadership,2024-07-30,2025-07-07,Active,3,2025-09-04,2.0
MEN000120,ALM03017,ALM03421,Career Development,2025-07-07,,Requested,1,2025-10-13,1.0
MEN000121,ALM02534,ALM00850,Technical Skills,2024-09-01,2025-09-23,Requested,4,2025-09-28,2.0
MEN000122,ALM02083,ALM01217,Professional Development,2024-08-23,,Active,2,2025-10-28,2.0
MEN000123,ALM03116,ALM00789,Professional Development,2024-12-02,,On Hold,2,2025-10-31,
MEN000124,ALM02888,ALM00752,Entrepreneurship,2025-03-26,,Active,2,2025-08-07,1.0
MEN000125,ALM02999,ALM01424,Professional Development,2024-08-31,,Active,2,2025-09-11,3.0
MEN000126,ALM01656,ALM00054,Technical Skills,2025-07-30,2025-02-14,Active,4,2025-10-26,
MEN000127,ALM01826,ALM00093,Leadership,2025-06-13,,Active,2,2025-08-22,
MEN000128,ALM01999,ALM00458,Technical Skills,2024-08-18,,Active,2,2025-10-15,5.0
MEN000129,ALM01055,ALM00152,Academic Guidance,2025-05-23,2025-07-13,Requested,1,2025-10-18,2.0
MEN000130,ALM01146,ALM01776,Academic Guidance,2025-06-01,,Active,1,2025-09-26,5.0
MEN000131,ALM00515,ALM03343,Academic Guidance,2025-08-28,2024-11-07,Completed,4,2025-09-30,2.0
MEN000132,ALM00976,ALM00277,Networking,2025-01-17,2025-09-27,Active,1,2025-08-20,3.0
MEN000133,ALM03139,ALM01199,Academic Guidance,2025-04-27,,Active,3,2025-09-30,
MEN000134,ALM00890,ALM03223,Career Development,2025-06-19,,Active,3,2025-09-02,1.0
MEN000135,ALM01238,ALM02022,Leadership,2024-06-20,,Active,1,2025-09-26,2.0
MEN000136,ALM01562,ALM00489,Leadership,2024-10-25,,On Hold,4,2025-10-30,1.0
MEN000137,ALM02430,ALM00351,Career Development,2024-06-28,2025-04-22,Active,3,2025-09-10,4.0
MEN000138,ALM02078,ALM03347,Academic Guidance,2024-09-08,2025-06-28,Active,3,2025-08-23,3.0
MEN000139,ALM02638,ALM02400,Academic Guidance,2025-02-19,2025-08-09,Completed,3,2025-09-14,5.0
MEN000140,ALM01091,ALM01711,Academic Guidance,2025-06-28,2025-04-23,Requested,4,2025-10-23,
MEN000141,ALM00926,ALM01044,Career Development,2024-11-18,,Requested,2,2025-09-16,
MEN000142,ALM02852,ALM01705,Leadership,2025-06-03,,On Hold,2,2025-08-12,2.0
MEN000143,ALM01722,ALM01965,Entrepreneurship,2025-08-29,,Active,3,2025-09-21,5.0
MEN000144,ALM02472,ALM03276,Leadership,2025-06-19,,Active,2,2025-09-03,
MEN000145,ALM01573,ALM03288,Professional Development,2025-02-15,,Requested,4,2025-09-13,1.0
MEN000146,ALM02620,ALM03500,Technical Skills,2025-10-30,2025-06-30,On Hold,1,2025-09-28,5.0
MEN000147,ALM02541,ALM02669,Professional Development,2025-03-13,,Active,1,2025-09-10,1.0
MEN000148,ALM00302,ALM01994,Technical Skills,2025-04-23,2025-07-12,Completed,2,2025-08-05,3.0
MEN000149,ALM01189,ALM01357,Professional Development,2024-07-06,,Completed,2,2025-09-06,
MEN000150,ALM00006,ALM00616,Leadership,2024-12-16,2025-03-29,Active,3,2025-08-29,3.0
MEN000151,ALM01336,ALM01490,Technical Skills,2024-06-02,2025-05-22,On Hold,2,2025-09-23,2.0
MEN000152,ALM01048,ALM03451,Networking,2025-10-11,2025-07-30,Active,3,2025-10-24,4.0
MEN000153,ALM02668,ALM02381,Technical Skills,2025-04-25,2025-10-19,On Hold,1,2025-08-19,1.0
MEN000154,ALM00266,ALM00619,Entrepreneurship,2024-12-18,,Active,1,2025-08-29,3.0
MEN000155,ALM02460,ALM03443,Academic Guidance,2024-10-28,2025-07-05,Active,1,2025-09-05,1.0
MEN000156,ALM00368,ALM02622,Academic Guidance,2025-10-24,,Active,1,2025-08-28,4.0
MEN000157,ALM00946,ALM02882,Career Development,2024-11-20,,Completed,2,2025-09-06,
MEN000158,ALM02705,ALM01264,Networking,2025-10-11,,Active,4,2025-09-22,
MEN000159,ALM01213,ALM02541,Networking,2025-09-11,,Active,4,2025-10-18,1.0
MEN000160,ALM03136,ALM02445,Academic Guidance,2024-10-16,2024-12-01,Completed,3,2025-10-24,1.0
MEN000161,ALM01290,ALM00532,Networking,2025-08-23,,Completed,2,2025-08-10,
MEN000162,ALM02091,ALM01920,Entrepreneurship,2024-08-24,,Completed,4,2025-10-28,
MEN000163,ALM02882,ALM02798,Career Development,2025-02-05,2025-10-18,Active,4,2025-08-07,
MEN000164,ALM00655,ALM01577,Career Development,2025-10-27,,Completed,2,2025-10-16,
MEN000165,ALM00177,ALM00877,Networking,2024-05-12,2025-07-22,On Hold,2,2025-09-05,5.0
MEN000166,ALM02790,ALM03095,Academic Guidance,2024-05-21,,Completed,3,2025-10-14,
MEN000167,ALM00970,ALM01307,Academic Guidance,2024-10-01,,Active,1,2025-09-17,5.0
MEN000168,ALM01305,ALM00082,Entrepreneurship,2025-06-02,2025-04-16,Active,4,2025-10-18,4.0
MEN000169,ALM03147,ALM00071,Academic Guidance,2024-11-17,2025-10-08,Completed,2,2025-10-02,1.0
MEN000170,ALM00122,ALM01637,Academic Guidance,2025-03-29,2025-07-11,Completed,4,2025-08-05,1.0
MEN000171,ALM00121,ALM03331,Entrepreneurship,2024-11-01,,Requested,2,2025-10-19,3.0
MEN000172,ALM02916,ALM01196,Professional Development,2024-08-26,,Active,3,2025-08-31,
MEN000173,ALM01425,ALM01338,Leadership,2025-08-27,,Completed,1,2025-08-15,
MEN000174,ALM00168,ALM00026,Leadership,2024-06-07,,Active,4,2025-09-23,5.0
MEN000175,ALM03058,ALM02517,Professional Development,2024-06-10,,Completed,2,2025-09-14,
MEN000176,ALM03359,ALM03272,Technical Skills,2025-06-18,,Active,3,2025-10-28,3.0
MEN000177,ALM00374,ALM02199,Entrepreneurship,2025-07-17,2024-12-13,On Hold,4,2025-11-01,4.0
MEN000178,ALM00723,ALM00978,Professional Development,2025-05-30,,Active,2,2025-09-25,
MEN000179,ALM01476,ALM01313,Entrepreneurship,2024-06-14,2025-07-19,On Hold,3,2025-09-12,3.0
MEN000180,ALM00522,ALM01582,Entrepreneurship,2025-01-17,,Completed,3,2025-09-08,5.0
MEN000181,ALM02166,ALM02563,Academic Guidance,2025-06-27,2025-09-23,Active,4,2025-08-21,4.0
MEN000182,ALM02057,ALM00062,Academic Guidance,2025-07-22,,Requested,4,2025-09-18,1.0
MEN000183,ALM02596,ALM02365,Networking,2025-03-04,2025-10-03,Active,3,2025-10-02,
MEN000184,ALM00086,ALM00431,Academic Guidance,2024-10-10,,On Hold,4,2025-10-05,1.0
MEN000185,ALM02284,ALM03009,Networking,2024-06-21,,Active,4,2025-10-13,
MEN000186,ALM02175,ALM01570,Professional Development,2025-01-09,2024-11-06,Active,1,2025-08-17,
MEN000187,ALM01666,ALM02871,Networking,2024-09-17,,Completed,3,2025-08-10,1.0
MEN000188,ALM01909,ALM03028,Professional Development,2024-09-10,,On Hold,2,2025-09-14,1.0
MEN000189,ALM01818,ALM00394,Academic Guidance,2025-10-19,,Active,4,2025-08-16,4.0
MEN000190,ALM01457,ALM02789,Leadership,2025-01-25,2025-08-01,Completed,4,2025-09-11,
MEN000191,ALM00932,ALM02492,Professional Development,2024-12-16,2025-04-19,Active,2,2025-09-10,5.0
MEN000192,ALM00100,ALM01917,Professional Development,2025-04-10,2025-03-15,Requested,2,2025-10-23,2.0
MEN000193,ALM02458,ALM01661,Career Development,2024-12-07,2025-04-22,Completed,1,2025-09-22,4.0
MEN000194,ALM02777,ALM01362,Career Development,2024-10-25,2025-03-14,Active,3,2025-09-11,3.0
MEN000195,ALM02862,ALM00128,Career Development,2024-05-27,,Completed,2,2025-10-07,1.0
MEN000196,ALM02649,ALM03339,Networking,2025-04-12,2025-01-21,Active,4,2025-08-31,5.0
MEN000197,ALM02441,ALM02726,Entrepreneurship,2025-01-28,2025-10-09,Completed,4,2025-09-19,3.0
MEN000198,ALM00724,ALM00688,Networking,2025-07-18,,Active,2,2025-10-05,2.0
MEN000199,ALM00783,ALM01336,Career Development,2024-12-03,2024-11-05,Completed,3,2025-09-22,2.0
MEN000200,ALM00062,ALM02410,Technical Skills,2025-06-14,2025-09-16,Requested,3,2025-10-29,
MEN000201,ALM00772,ALM02942,Professional Development,2024-09-19,,Active,1,2025-08-24,
MEN000202,ALM01538,ALM02212,Academic Guidance,2025-05-11,,On Hold,2,2025-09-19,4.0
MEN000203,ALM02753,ALM02234,Career Development,2025-02-28,,Completed,2,2025-09-01,3.0
MEN000204,ALM00499,ALM01663,Technical Skills,2025-03-15,2025-05-10,Active,2,2025-11-01,
MEN000205,ALM01830,ALM00637,Entrepreneurship,2025-07-16,2025-07-11,On Hold,1,2025-09-25,
MEN000206,ALM00973,ALM03357,Entrepreneurship,2024-12-09,,Active,4,2025-10-07,
MEN000207,ALM02952,ALM02329,Entrepreneurship,2025-08-05,,Active,2,2025-10-27,2.0
MEN000208,ALM02013,ALM02151,Networking,2025-10-22,,Completed,3,2025-10-31,2.0
MEN000209,ALM00648,ALM00936,Entrepreneurship,2025-05-28,,Completed,1,2025-10-09,4.0
MEN000210,ALM00678,ALM02904,Career Development,2025-05-03,2025-09-19,Active,1,2025-10-15,5.0
MEN000211,ALM01351,ALM03453,Academic Guidance,2024-08-21,,Active,4,2025-10-21,
MEN000212,ALM03119,ALM02163,Technical Skills,2025-07-20,2025-09-28,Active,3,2025-08-30,5.0
MEN000213,ALM01850,ALM02450,Leadership,2024-08-15,2025-09-10,Completed,4,2025-08-07,4.0
MEN000214,ALM00360,ALM02722,Academic Guidance,2024-07-01,2025-06-30,Active,1,2025-09-25,
MEN000215,ALM02375,ALM02709,Leadership,2024-12-21,,Active,1,2025-09-23,3.0
MEN000216,ALM03267,ALM01661,Technical Skills,2024-07-21,,Completed,2,2025-09-12,
MEN000217,ALM01218,ALM00675,Entrepreneurship,2025-04-28,2025-06-07,Active,3,2025-09-18,3.0
MEN000218,ALM00423,ALM02361,Professional Development,2025-02-11,2024-12-11,Active,4,2025-09-18,
MEN000219,ALM02459,ALM01018,Leadership,2025-10-10,2025-05-23,Active,3,2025-09-13,2.0
MEN000220,ALM00730,ALM00760,Entrepreneurship,2024-10-21,,Active,2,2025-09-16,3.0
MEN000221,ALM01305,ALM00038,Professional Development,2024-10-02,2025-02-18,Active,3,2025-08-24,4.0
MEN000222,ALM02870,ALM00493,Academic Guidance,2024-05-12,,Requested,3,2025-08-16,2.0
MEN000223,ALM02441,ALM00578,Technical Skills,2025-03-24,,Active,4,2025-08-06,4.0
MEN000224,ALM00904,ALM00383,Academic Guidance,2024-11-20,,Completed,1,2025-09-28,
MEN000225,ALM01045,ALM01996,Academic Guidance,2024-06-01,2025-10-21,Completed,3,2025-08-25,3.0
MEN000226,ALM01477,ALM02679,Career Development,2025-08-21,2025-05-16,On Hold,4,2025-08-29,5.0
MEN000227,ALM00702,ALM03009,Technical Skills,2024-10-18,,Requested,1,2025-08-18,2.0
MEN000228,ALM00769,ALM03403,Academic Guidance,2025-02-23,,Completed,4,2025-08-22,5.0
MEN000229,ALM02785,ALM02441,Technical Skills,2025-04-11,,Completed,2,2025-09-20,2.0
MEN000230,ALM01373,ALM00216,Networking,2024-12-09,,Active,2,2025-09-30,3.0
MEN000231,ALM00625,ALM02161,Networking,2025-03-02,,Active,2,2025-09-07,
MEN000232,ALM02665,ALM00151,Leadership,2025-03-10,,Active,2,2025-08-18,5.0
MEN000233,ALM02640,ALM00663,Networking,2024-05-26,,On Hold,1,2025-10-02,2.0
MEN000234,ALM02044,ALM02078,Academic Guidance,2025-05-04,2025-07-01,Active,2,2025-08-25,3.0
MEN000235,ALM02272,ALM02079,Professional Development,2025-06-29,2025-05-27,Active,1,2025-10-18,
MEN000236,ALM03332,ALM02777,Leadership,2025-02-05,,Active,4,2025-10-10,
