MentorshipID,MentorAlumniID,MenteeAlumniID,MentorshipArea,StartDate,EndDate,Status,FrequencyPerMonth,LastInteractionDate,SatisfactionRating
MEN000237,ALM00641,ALM02635,Entrepreneurship,2025-08-26,2025-03-07,Completed,3,2025-10-14,
MEN000238,ALM01167,ALM03327,Leadership,2025-07-03,2024-12-23,Completed,3,2025-08-11,
MEN000239,ALM00670,ALM00591,Entrepreneurship,2025-01-14,,Completed,1,2025-08-18,3.0
MEN000240,ALM01544,ALM01500,Networking,2025-02-21,,On Hold,3,2025-10-02,
MEN000241,ALM02765,ALM00841,Leadership,2024-09-29,,Active,4,2025-08-26,5.0
MEN000242,ALM01356,ALM02304,Technical Skills,2024-10-28,,On Hold,4,2025-08-07,2.0
MEN000243,ALM00956,ALM00232,Entrepreneurship,2024-07-12,2025-10-29,Active,4,2025-09-05,5.0
MEN000244,ALM00082,ALM02051,Leadership,2025-01-09,2025-05-11,Active,2,2025-10-19,2.0
MEN000245,ALM00502,ALM01613,Networking,2024-11-28,,Requested,2,2025-09-01,
MEN000246,ALM01903,ALM01278,Professional Development,2025-04-22,,Completed,3,2025-08-05,
MEN000247,ALM01304,ALM03096,Academic Guidance,2025-05-20,2025-03-12,Active,3,2025-09-23,5.0
MEN000248,ALM02511,ALM02473,Academic Guidance,2025-08-05,2025-03-27,Completed,3,2025-08-31,3.0
MEN000249,ALM01087,ALM01313,Professional Development,2024-10-04,,Requested,2,2025-10-07,5.0
MEN000250,ALM01569,ALM01460,Professional Development,2024-10-19,,On Hold,2,2025-09-14,5.0
MEN000251,ALM03051,ALM01397,Technical Skills,2025-06-05,2025-02-12,Active,3,2025-08-30,4.0
MEN000252,ALM00623,ALM00350,Professional Development,2024-08-16,,Active,2,2025-08-18,
MEN000253,ALM00082,ALM00330,Professional Development,2025-04-09,,On Hold,1,2025-08-09,5.0
MEN000254,ALM01232,ALM02017,Technical Skills,2025-01-16,2025-04-03,Active,2,2025-08-27,2.0
MEN000255,ALM01467,ALM01063,Leadership,2025-04-26,2025-01-01,Active,3,2025-08-26,1.0
MEN000256,ALM02444,ALM02791,Networking,2024-07-15,2025-10-12,Active,1,2025-08-30,1.0
MEN000257,ALM01862,ALM00504,Academic Guidance,2025-01-18,2024-11-08,Active,2,2025-08-13,4.0
MEN000258,ALM01932,ALM03370,Professional Development,2025-04-24,2025-09-09,Completed,2,2025-10-09,
MEN000259,ALM03165,ALM00160,Networking,2025-03-01,2025-10-17,Active,3,2025-08-31,
MEN000260,ALM00662,ALM02809,Academic Guidance,2025-05-26,2025-01-07,Completed,1,2025-09-04,
MEN000261,ALM01258,ALM02253,Leadership,2024-09-04,2025-09-19,On Hold,1,2025-08-07,2.0
MEN000262,ALM01926,ALM01999,Career Development,2024-08-12,2025-10-16,Active,1,2025-09-15,1.0
MEN000263,ALM00313,ALM00234,Entrepreneurship,2024-09-20,,Completed,4,2025-08-25,2.0
MEN000264,ALM02794,ALM03004,Career Development,2025-07-13,,Active,3,2025-10-02,2.0
MEN000265,ALM02142,ALM03138,Academic Guidance,2025-03-03,,Active,2,2025-10-13,
MEN000266,ALM00029,ALM01477,Academic Guidance,2024-11-12,,On Hold,3,2025-09-19,
MEN000267,ALM01605,ALM00201,Technical Skills,2025-08-02,2025-05-04,On Hold,3,2025-09-29,4.0
MEN000268,ALM00074,ALM00946,Career Development,2025-09-24,2025-06-29,Completed,3,2025-08-15,
MEN000269,ALM02428,ALM02176,Career Development,2024-09-18,2025-07-05,Active,4,2025-08-05,5.0
MEN000270,ALM00668,ALM01963,Entrepreneurship,2024-10-29,,On Hold,3,2025-09-13,3.0
MEN000271,ALM00899,ALM03035,Leadership,2025-07-25,2025-10-26,Completed,1,2025-09-11,
MEN000272,ALM01223,ALM03063,Networking,2025-10-13,,Completed,1,2025-09-28,
MEN000273,ALM02893,ALM02700,Networking,2024-10-08,2025-10-18,Active,4,2025-10-20,5.0
MEN000274,ALM01471,ALM00863,Networking,2025-06-23,,Active,3,2025-10-04,
MEN000275,ALM02674,ALM01740,Leadership,2025-10-09,2025-10-23,Active,2,2025-08-05,5.0
MEN000276,ALM00676,ALM01341,Leadership,2025-10-06,2025-08-31,Completed,4,2025-10-25,2.0
MEN000277,ALM01192,ALM01705,Entrepreneurship,2024-07-05,,Requested,3,2025-10-03,
MEN000278,ALM00647,ALM02811,Technical Skills,2025-02-13,,Requested,3,2025-09-10,2.0
MEN000279,ALM03422,ALM00618,Leadership,2024-06-27,2025-08-20,Active,1,2025-08-10,
MEN000280,ALM03438,ALM01109,Professional Development,2024-11-19,,On Hold,1,2025-10-13,4.0
MEN000281,ALM02600,ALM00527,Leadership,2024-09-24,,Active,4,2025-09-15,4.0
MEN000282,ALM01157,ALM01518,Entrepreneurship,2024-09-30,,Active,3,2025-09-13,
MEN000283,ALM02630,ALM01887,Professional Development,2025-07-05,,On Hold,4,2025-10-19,3.0
MEN000284,ALM02205,ALM01098,Technical Skills,2025-05-11,,Requested,2,2025-08-09,1.0
MEN000285,ALM01039,ALM00808,Career Development,2025-04-17,,Active,3,2025-08-31,1.0
MEN000286,ALM00643,ALM03078,Leadership,2025-01-07,2025-06-15,Requested,4,2025-09-08,2.0
MEN000287,ALM01954,ALM01637,Career Development,2025-06-04,,Active,2,2025-08-04,2.0
MEN000288,ALM00585,ALM03329,Professional Development,2024-09-13,,Active,1,2025-09-29,2.0
MEN000289,ALM03446,ALM01705,Academic Guidance,2025-01-10,,Requested,4,2025-08-05,4.0
MEN000290,ALM03074,ALM03312,Entrepreneurship,2024-05-23,2025-04-15,Active,4,2025-09-28,
MEN000291,ALM03304,ALM00546,Academic Guidance,2024-05-17,2024-11-12,Requested,3,2025-10-23,
MEN000292,ALM03260,ALM03173,Leadership,2025-09-15,,Completed,2,2025-08-10,2.0
MEN000293,ALM01098,ALM01587,Networking,2024-12-23,2025-08-07,Active,3,2025-08-13,3.0
MEN000294,ALM00984,ALM00430,Leadership,2025-05-28,,Active,4,2025-10-09,3.0
MEN000295,ALM03204,ALM02688,Technical Skills,2024-10-15,2025-04-11,On Hold,4,2025-08-12,5.0
MEN000296,ALM03496,ALM03336,Academic Guidance,2025-04-18,,On Hold,1,2025-08-06,
MEN000297,ALM02297,ALM02078,Career Development,2025-05-23,2025-06-30,Completed,1,2025-08-10,2.0
MEN000298,ALM01330,ALM02466,Networking,2024-09-12,2025-04-18,Active,2,2025-09-07,
MEN000299,ALM00200,ALM03220,Technical Skills,2024-07-09,,Completed,1,2025-09-26,5.0
MEN000300,ALM02112,ALM02899,Entrepreneurship,2024-05-25,2024-12-28,Active,3,2025-09-29,
MEN000301,ALM02525,ALM00412,Technical Skills,2025-03-20,,Completed,1,2025-09-09,
MEN000302,ALM02621,ALM02308,Networking,2025-08-23,2025-08-08,Completed,2,2025-10-03,5.0
MEN000303,ALM02299,ALM00647,Entrepreneurship,2025-10-10,,On Hold,3,2025-09-03,
MEN000304,ALM00751,ALM00652,Leadership,2025-04-12,,Completed,4,2025-10-02,4.0
MEN000305,ALM02994,ALM03072,Academic Guidance,2025-02-09,2025-10-04,Completed,4,2025-09-14,4.0
MEN000306,ALM03192,ALM02072,Technical Skills,2024-08-30,,Active,3,2025-08-09,3.0
MEN000307,ALM02368,ALM01333,Technical Skills,2024-06-03,2024-11-05,Active,2,2025-09-10,2.0
MEN000308,ALM01645,ALM01059,Academic Guidance,2024-07-31,,Active,4,2025-08-31,5.0
MEN000309,ALM02466,ALM02503,Entrepreneurship,2024-05-29,,Active,1,2025-09-27,2.0
MEN000310,ALM01290,ALM01459,Entrepreneurship,2024-07-11,,Active,3,2025-10-27,
MEN000311,ALM00384,ALM02795,Entrepreneurship,2024-07-17,,On Hold,2,2025-09-18,5.0
MEN000312,ALM02310,ALM03113,Career Development,2025-04-26,,On Hold,3,2025-08-12,3.0
MEN000313,ALM02540,ALM00612,Academic Guidance,2024-12-22,,Active,1,2025-08-21,1.0
MEN000314,ALM02836,ALM02377,Academic Guidance,2025-07-30,,Active,4,2025-08-19,2.0
MEN000315,ALM01331,ALM01209,Technical Skills,2025-04-27,,Requested,2,2025-09-06,1.0
MEN000316,ALM02289,ALM00593,Leadership,2025-10-06,,Active,4,2025-10-01,1.0
MEN000317,ALM00638,ALM02466,Career Development,2024-06-01,,Active,4,2025-09-17,1.0
MEN000318,ALM03007,ALM00958,Leadership,2024-06-28,,Completed,1,2025-08-20,2.0
MEN000319,ALM02506,ALM01115,Entrepreneurship,2025-02-14,,Active,2,2025-10-01,3.0
MEN000320,ALM02954,ALM01480,Career Development,2024-12-24,2025-06-17,Completed,2,2025-09-19,3.0
MEN000321,ALM03490,ALM00445,Entrepreneurship,2025-08-27,2024-11-02,Active,1,2025-10-23,2.0
MEN000322,ALM00448,ALM00304,Professional Development,2025-06-16,2025-04-04,Active,3,2025-08-11,
MEN000323,ALM02001,ALM03443,Entrepreneurship,2024-08-07,2025-09-20,Requested,1,2025-09-12,
MEN000324,ALM00036,ALM03309,Leadership,2024-11-24,2025-03-13,Completed,4,2025-08-10,
MEN000325,ALM01858,ALM02883,Entrepreneurship,2025-01-14,,Active,1,2025-08-11,5.0
MEN000326,ALM01088,ALM01542,Technical Skills,2024-07-19,,Requested,3,2025-09-02,
MEN000327,ALM02415,ALM00828,Professional Development,2025-06-20,,Requested,2,2025-08-16,5.0
MEN000328,ALM03293,ALM00512,Academic Guidance,2025-01-24,2025-05-17,Active,3,2025-09-11,2.0
MEN000329,ALM02991,ALM01578,Academic Guidance,2024-10-18,2024-12-04,On Hold,2,2025-11-01,4.0
MEN000330,ALM02430,ALM00474,Networking,2024-11-07,,Active,1,2025-10-18,
MEN000331,ALM00731,ALM01118,Entrepreneurship,2025-01-16,,Active,1,2025-10-15,5.0
MEN000332,ALM00862,ALM03358,Career Development,2024-08-12,2025-09-01,Completed,3,2025-09-28,5.0
MEN000333,ALM00918,ALM02095,Leadership,2024-08-13,2025-06-26,Active,1,2025-10-24,5.0
MEN000334,ALM03191,ALM02451,Technical Skills,2024-10-20,2025-04-11,Requested,4,2025-09-17,5.0
MEN000335,ALM02236,ALM02336,Professional Development,2024-06-04,,Active,2,2025-10-30,3.0
MEN000336,ALM00587,ALM01394,Entrepreneurship,2024-06-11,2025-06-19,Completed,2,2025-09-03,5.0
MEN000337,ALM03234,ALM03271,Academic Guidance,2025-03-12,2025-10-07,Active,3,2025-09-12,5.0
MEN000338,ALM00754,ALM01892,Academic Guidance,2024-08-23,2025-04-14,Active,2,2025-08-09,3.0
MEN000339,ALM01519,ALM01744,Networking,2025-04-30,,Active,2,2025-10-20,
MEN000340,ALM03260,ALM02988,Academic Guidance,2025-01-26,2025-07-07,Completed,3,2025-10-31,5.0
MEN000341,ALM01050,ALM00535,Academic Guidance,2025-03-14,,Active,1,2025-09-16,5.0
MEN000342,ALM02123,ALM00303,Entrepreneurship,2024-10-10,2024-11-27,Active,3,2025-08-21,
MEN000343,ALM00048,ALM02257,Networking,2024-12-18,,Active,4,2025-09-14,
MEN000344,ALM01970,ALM03399,Career Development,2025-03-24,,Completed,4,2025-08-30,
MEN000345,ALM01143,ALM03144,Leadership,2024-08-16,,Active,2,2025-10-01,3.0
MEN000346,ALM00274,ALM02743,Leadership,2025-04-07,,Completed,1,2025-08-14,3.0
MEN000347,ALM01709,ALM01518,Networking,2025-08-30,,Completed,1,2025-10-23,5.0
MEN000348,ALM00681,ALM00951,Career Development,2025-10-22,,Active,1,2025-09-27,
MEN000349,ALM03203,ALM02115,Academic Guidance,2025-03-28,,On Hold,4,2025-10-24,1.0
MEN000350,ALM01391,ALM02258,Career Development,2024-05-18,2025-03-19,Active,4,2025-09-25,5.0
MEN000351,ALM01932,ALM01739,Networking,2024-09-04,,Active,4,2025-10-23,
MEN000352,ALM03337,ALM03056,Entrepreneurship,2024-09-22,,Active,2,2025-09-28,
MEN000353,ALM02377,ALM00561,Academic Guidance,2025-02-14,,Active,3,2025-08-22,4.0
MEN000354,ALM00493,ALM00346,Technical Skills,2025-04-28,,Active,3,2025-09-02,
MEN000355,ALM02384,ALM00990,Leadership,2024-12-03,,Active,3,2025-10-28,
MEN000356,ALM02149,ALM02973,Entrepreneurship,2025-05-05,,Active,4,2025-10-01,3.0
MEN000357,ALM01900,ALM03165,Technical Skills,2024-05-22,,Requested,1,2025-10-22,3.0
MEN000358,ALM01334,ALM02545,Leadership,2025-07-29,2025-04-12,On Hold,3,2025-09-23,
MEN000359,ALM02205,ALM03220,Technical Skills,2025-01-30,2025-06-06,Active,3,2025-09-01,3.0
MEN000360,ALM00099,ALM01055,Entrepreneurship,2024-06-21,2025-05-24,Completed,4,2025-09-09,2.0
MEN000361,ALM03305,ALM01247,Leadership,2025-08-23,2025-03-27,Active,4,2025-08-04,
MEN000362,ALM00215,ALM02671,Technical Skills,2025-04-27,2025-03-20,Active,1,2025-09-06,
MEN000363,ALM00725,ALM01518,Professional Development,2025-07-10,,Active,1,2025-09-24,
MEN000364,ALM00271,ALM00477,Networking,2024-12-19,,Active,3,2025-08-12,3.0
MEN000365,ALM01251,ALM02795,Entrepreneurship,2025-06-29,,Completed,4,2025-08-31,
MEN000366,ALM02772,ALM00515,Career Development,2024-07-12,2025-09-25,On Hold,3,2025-08-16,3.0
MEN000367,ALM00775,ALM00201,Entrepreneurship,2025-05-28,2025-04-23,Active,2,2025-08-23,
MEN000368,ALM01980,ALM01645,Technical Skills,2024-06-24,2025-08-15,Requested,2,2025-10-06,3.0
MEN000369,ALM01021,ALM02420,Networking,2025-09-14,,On Hold,4,2025-09-26,4.0
MEN000370,ALM03053,ALM01320,Career Development,2025-04-13,2025-07-19,Completed,1,2025-08-07,
MEN000371,ALM02809,ALM00007,Technical Skills,2024-10-31,,Active,4,2025-08-20,5.0
MEN000372,ALM00515,ALM02788,Academic Guidance,2024-12-14,,Completed,4,2025-10-02,5.0
MEN000373,ALM00710,ALM00582,Entrepreneurship,2024-06-14,2025-05-15,Active,2,2025-08-27,3.0
MEN000374,ALM03191,ALM02962,Networking,2025-05-16,,Active,2,2025-10-06,
MEN000375,ALM00649,ALM00455,Academic Guidance,2025-03-29,,Completed,2,2025-09-27,1.0
MEN000376,ALM02746,ALM02352,Networking,2025-09-03,2025-07-05,Completed,3,2025-10-04,1.0
MEN000377,ALM01649,ALM00253,Professional Development,2024-05-22,,Active,2,2025-09-15,3.0
MEN000378,ALM02240,ALM01954,Academic Guidance,2025-09-23,2025-05-06,Active,1,2025-10-11,4.0
MEN000379,ALM01439,ALM01487,Networking,2025-07-25,,Active,4,2025-10-25,3.0
MEN000380,ALM00072,ALM03185,Networking,2025-03-31,,On Hold,1,2025-10-06,4.0
MEN000381,ALM02275,ALM00024,Entrepreneurship,2025-07-23,,Completed,3,2025-08-09,
MEN000382,ALM01159,ALM00952,Networking,2025-01-23,2024-11-19,Requested,3,2025-10-07,4.0
MEN000383,ALM00077,ALM01133,Networking,2025-03-19,2024-12-04,Active,1,2025-10-21,5.0
MEN000384,ALM01331,ALM01418,Networking,2025-04-11,,Active,3,2025-09-08,
MEN000385,ALM03421,ALM00623,Technical Skills,2024-05-14,,Requested,1,2025-08-29,2.0
MEN000386,ALM00674,ALM00022,Professional Development,2025-07-04,,Completed,2,2025-09-09,1.0
MEN000387,ALM02768,ALM02527,Leadership,2024-09-29,2025-03-10,Active,4,2025-10-14,
MEN000388,ALM02815,ALM02755,Entrepreneurship,2024-06-15,,Active,3,2025-09-11,5.0
MEN000389,ALM01868,ALM01464,Technical Skills,2025-05-29,2024-12-04,Requested,1,2025-08-27,5.0
MEN000390,ALM02975,ALM01032,Technical Skills,2024-11-06,2025-06-19,On Hold,3,2025-09-24,5.0
MEN000391,ALM00076,ALM03065,Technical Skills,2024-10-06,2025-09-09,Active,3,2025-10-02,4.0
MEN000392,ALM00333,ALM01959,Networking,2025-01-09,2025-08-25,Active,4,2025-08-17,
MEN000393,ALM02049,ALM00508,Technical Skills,2024-11-11,,Active,1,2025-08-11,1.0
MEN000394,ALM00952,ALM01800,Technical Skills,2025-02-22,2025-09-02,Completed,4,2025-10-18,
MEN000395,ALM03233,ALM01279,Professional Development,2025-05-19,2025-07-28,Completed,4,2025-10-01,3.0
MEN000396,ALM00169,ALM03492,Networking,2024-11-16,,On Hold,3,2025-09-05,1.0
MEN000397,ALM00178,ALM03237,Career Development,2024-09-05,2025-02-19,Active,3,2025-10-27,
MEN000398,ALM02069,ALM03012,Academic Guidance,2025-07-08,,Active,4,2025-08-09,1.0
MEN000399,ALM00063,ALM00966,Professional Development,2025-01-14,2025-05-06,Requested,3,2025-10-26,2.0
MEN000400,ALM00920,ALM02458,Academic Guidance,2025-07-14,,Active,2,2025-09-13,
MEN000401,ALM01341,ALM01393,Professional Development,2024-07-23,,On Hold,4,2025-09-08,
MEN000402,ALM00125,ALM00164,Leadership,2025-07-07,2024-12-27,Completed,1,2025-10-20,2.0
MEN000403,ALM01400,ALM02512,Technical Skills,2025-10-21,2025-04-08,Completed,2,2025-09-01,3.0
MEN000404,ALM01440,ALM01555,Professional Development,2025-01-14,2025-01-04,Active,2,2025-10-10,
MEN000405,ALM02374,ALM03064,Entrepreneurship,2025-01-03,,Active,1,2025-09-17,
MEN000406,ALM02138,ALM01810,Leadership,2024-06-23,,Completed,4,2025-10-25,3.0
MEN000407,ALM03466,ALM01013,Networking,2025-03-27,2025-02-26,Active,1,2025-08-18,4.0
MEN000408,ALM03093,ALM01891,Career Development,2024-10-03,,Completed,4,2025-10-24,1.0
MEN000409,ALM02372,ALM02027,Career Development,2025-01-06,,Active,3,2025-09-14,5.0
MEN000410,ALM03349,ALM01624,Technical Skills,2024-07-29,2025-08-19,Completed,4,2025-10-25,
MEN000411,ALM01980,ALM02600,Career Development,2025-07-28,,Active,2,2025-08-23,3.0
MEN000412,ALM02829,ALM02913,Leadership,2025-06-29,,Completed,4,2025-09-22,5.0
MEN000413,ALM03103,ALM03291,Career Development,2025-01-14,,Active,1,2025-10-11,2.0
MEN000414,ALM00415,ALM01410,Networking,2025-04-19,,Active,2,2025-10-13,1.0
MEN000415,ALM00917,ALM02208,Professional Development,2025-02-23,,Requested,2,2025-10-03,4.0
MEN000416,ALM02921,ALM03181,Career Development,2024-08-19,,Active,3,2025-09-18,1.0
MEN000417,ALM00683,ALM01950,Technical Skills,2025-10-17,2025-07-22,Completed,2,2025-09-02,
MEN000418,ALM02204,ALM01073,Networking,2025-10-14,,Completed,3,2025-08-04,4.0
MEN000419,ALM00780,ALM00848,Career Development,2024-08-27,,Active,3,2025-08-12,1.0
MEN000420,ALM01096,ALM02096,Technical Skills,2025-07-25,,Active,3,2025-09-15,3.0
MEN000421,ALM02078,ALM00579,Professional Development,2024-07-30,2025-07-06,Active,3,2025-08-11,1.0
MEN000422,ALM02449,ALM01901,Academic Guidance,2025-04-22,,Completed,4,2025-10-05,
MEN000423,ALM01494,ALM01086,Networking,2025-09-20,2025-07-17,On Hold,4,2025-10-11,5.0
MEN000424,ALM01845,ALM03103,Technical Skills,2025-08-10,2025-05-23,Active,1,2025-10-16,5.0
MEN000425,ALM02327,ALM00988,Entrepreneurship,2024-08-14,2025-07-24,Active,2,2025-10-11,2.0
MEN000426,ALM00340,ALM01488,Networking,2024-10-25,2025-03-08,Completed,2,2025-09-06,
MEN000427,ALM01454,ALM01571,Professional Development,2025-06-13,2024-11-28,Active,4,2025-08-28,3.0
MEN000428,ALM02554,ALM03477,Networking,2025-06-23,,Active,1,2025-08-30,4.0
MEN000429,ALM02853,ALM00937,Career Development,2024-05-25,2025-03-01,Active,4,2025-10-24,3.0
MEN000430,ALM02269,ALM02360,Professional Development,2024-10-07,2025-07-03,On Hold,4,2025-09-08,4.0
MEN000431,ALM01376,ALM03197,Leadership,2024-09-30,,Completed,4,2025-09-27,1.0
MEN000432,ALM00585,ALM02650,Career Development,2025-08-26,,Active,2,2025-09-19,
MEN000433,ALM03204,ALM00743,Leadership,2025-08-28,,Completed,3,2025-08-14,5.0
MEN000434,ALM00483,ALM02553,Career Development,2025-03-06,2025-01-08,Requested,1,2025-09-06,
MEN000435,ALM00238,ALM00891,Technical Skills,2024-08-24,2025-08-17,Completed,2,2025-10-15,3.0
MEN000436,ALM02676,ALM02312,Professional Development,2024-07-24,2025-10-31,Active,2,2025-08-29,4.0
MEN000437,ALM02061,ALM02454,Professional Development,2025-08-02,,Completed,2,2025-08-18,1.0
MEN000438,ALM01423,ALM03271,Academic Guidance,2025-05-06,2025-02-08,Active,1,2025-10-09,2.0
MEN000439,ALM01092,ALM03220,Professional Development,2024-06-16,2025-07-04,Active,2,2025-10-20,
MEN000440,ALM01588,ALM03464,Career Development,2025-06-23,2024-12-04,Active,4,2025-10-02,1.0
MEN000441,ALM02144,ALM03099,Professional Development,2024-09-28,,Active,4,2025-08-27,5.0
MEN000442,ALM01988,ALM02807,Professional Development,2024-10-05,2025-07-21,Requested,2,2025-08-30,2.0
MEN000443,ALM02455,ALM02733,Career Development,2024-11-10,2025-09-16,Active,1,2025-10-13,1.0
MEN000444,ALM02964,ALM02114,Academic Guidance,2025-03-25,,Active,4,2025-10-11,4.0
MEN000445,ALM02952,ALM00406,Leadership,2024-12-19,,Active,4,2025-08-31,3.0
MEN000446,ALM02897,ALM00068,Career Development,2024-09-01,2025-07-19,Active,3,2025-09-06,5.0
MEN000447,ALM02375,ALM02459,Academic Guidance,2025-05-21,,On Hold,4,2025-10-31,
MEN000448,ALM03021,ALM00381,Networking,2025-09-07,,On Hold,1,2025-08-12,2.0
MEN000449,ALM03077,ALM02000,Leadership,2025-01-02,,Active,3,2025-10-25,5.0
MEN000450,ALM01073,ALM01058,Academic Guidance,2024-10-05,,On Hold,1,2025-10-18,3.0
MEN000451,ALM00373,ALM00981,Networking,2024-11-30,,Completed,2,2025-10-11,2.0
MEN000452,ALM02707,ALM02052,Networking,2025-03-30,,Completed,3,2025-10-13,4.0
MEN000453,ALM02781,ALM02047,Professional Development,2024-10-01,,Completed,1,2025-10-28,1.0
MEN000454,ALM00049,ALM02608,Career Development,2025-02-19,,On Hold,1,2025-10-26,
MEN000455,ALM00208,ALM03281,Leadership,2024-08-07,,Completed,1,2025-08-20,
MEN000456,ALM02246,ALM00536,Academic Guidance,2025-04-16,,Active,3,2025-10-23,1.0
MEN000457,ALM00677,ALM02361,Technical Skills,2025-06-10,2025-01-13,On Hold,2,2025-10-17,
MEN000458,ALM03436,ALM01479,Leadership,2025-01-18,,On Hold,2,2025-08-25,2.0
MEN000459,ALM03463,ALM02214,Technical Skills,2024-12-18,2025-09-03,Active,1,2025-09-19,
MEN000460,ALM01271,ALM00917,Professional Development,2025-07-07,,Active,3,2025-08-29,2.0
MEN000461,ALM00826,ALM01813,Technical Skills,2025-01-19,,Active,1,2025-10-01,
MEN000462,ALM02313,ALM01931,Networking,2025-02-09,,On Hold,1,2025-08-25,3.0
MEN000463,ALM01084,ALM02097,Entrepreneurship,2025-01-14,2025-04-15,Completed,4,2025-08-31,
MEN000464,ALM02125,ALM01510,Entrepreneurship,2024-06-09,,Requested,2,2025-09-23,3.0
MEN000465,ALM02206,ALM01352,Technical Skills,2024-08-12,2025-02-08,Completed,1,2025-09-04,5.0
MEN000466,ALM01577,ALM02416,Leadership,2025-08-09,2025-06-27,On Hold,4,2025-10-13,
MEN000467,ALM02879,ALM01971,Academic Guidance,2024-10-10,,Completed,2,2025-08-28,
MEN000468,ALM01640,ALM02643,Academic Guidance,2024-07-22,,Active,3,2025-08-17,4.0
MEN000469,ALM03497,ALM01659,Technical Skills,2024-11-06,,Requested,1,2025-10-05,4.0
MEN000470,ALM01493,ALM01012,Networking,2025-03-26,,Active,4,2025-10-12,3.0
MEN000471,ALM03159,ALM01797,Leadership,2025-07-19,,Active,2,2025-09-17,
MEN000472,ALM02868,ALM01444,Technical Skills,2025-02-25,2025-08-21,Active,2,2025-08-27,4.0
MEN000473,ALM02477,ALM01702,Networking,2024-06-09,,Active,2,2025-09-08,
MEN000474,ALM02412,ALM01300,Entrepreneurship,2025-03-03,2025-01-15,Active,1,2025-10-13,
