MentorshipID,MentorAlumniID,MenteeAlumniID,MentorshipArea,StartDate,EndDate,Status,FrequencyPerMonth,LastInteractionDate,SatisfactionRating
MEN000713,ALM02678,ALM00883,Career Development,2025-01-27,2025-08-21,Requested,1,2025-10-23,1.0
MEN000714,ALM02510,ALM01736,Entrepreneurship,2025-08-06,2025-02-08,Active,3,2025-10-03,
MEN000715,ALM03402,ALM00656,Technical Skills,2024-10-06,2024-11-03,On Hold,4,2025-10-28,1.0
MEN000716,ALM01649,ALM00325,Technical Skills,2025-07-02,,On Hold,3,2025-09-06,1.0
MEN000717,ALM01777,ALM00658,Networking,2025-05-11,2025-01-13,Active,2,2025-08-21,1.0
MEN000718,ALM03021,ALM00765,Career Development,2024-07-03,,Active,2,2025-10-23,3.0
MEN000719,ALM00433,ALM00030,Entrepreneurship,2025-10-08,,Requested,1,2025-09-02,1.0
MEN000720,ALM01070,ALM01552,Networking,2025-04-22,2025-07-16,Active,4,2025-09-23,
MEN000721,ALM01618,ALM02801,Professional Development,2024-12-11,2025-06-05,On Hold,2,2025-09-02,
MEN000722,ALM01506,ALM00768,Networking,2025-04-24,,Active,4,2025-10-06,4.0
MEN000723,ALM01674,ALM00526,Technical Skills,2025-02-02,,On Hold,4,2025-08-28,3.0
MEN000724,ALM01528,ALM01983,Networking,2025-03-12,,Completed,4,2025-09-04,3.0
MEN000725,ALM02780,ALM02513,Leadership,2024-11-13,,Active,2,2025-10-24,
MEN000726,ALM00737,ALM03483,Career Development,2024-07-15,,Active,4,2025-10-04,1.0
MEN000727,ALM00508,ALM01292,Academic Guidance,2025-10-29,2025-06-27,Active,3,2025-09-01,4.0
MEN000728,ALM00038,ALM00205,Career Development,2025-07-23,2024-11-17,Active,2,2025-08-26,2.0
MEN000729,ALM03323,ALM02044,Technical Skills,2024-12-15,2025-08-08,Completed,4,2025-08-08,
MEN000730,ALM00054,ALM00970,Professional Development,2024-10-22,,Active,2,2025-09-16,3.0
MEN000731,ALM02868,ALM02692,Networking,2024-08-22,,Active,2,2025-09-08,
MEN000732,ALM02724,ALM02776,Networking,2025-10-02,2025-07-05,Completed,4,2025-09-10,3.0
MEN000733,ALM00126,ALM02790,Professional Development,2024-10-12,,Active,3,2025-08-22,1.0
MEN000734,ALM02894,ALM00189,Networking,2024-10-19,,Active,2,2025-10-26,5.0
MEN000735,ALM00116,ALM00475,Career Development,2025-09-20,2025-02-23,Active,4,2025-09-21,3.0
MEN000736,ALM02076,ALM00641,Technical Skills,2024-09-10,2025-04-23,Active,2,2025-08-26,5.0
MEN000737,ALM03207,ALM02698,Leadership,2024-09-21,2025-10-22,Active,2,2025-08-20,5.0
MEN000738,ALM00606,ALM00548,Technical Skills,2025-01-20,2025-03-04,On Hold,4,2025-09-03,1.0
MEN000739,ALM01098,ALM01437,Professional Development,2024-09-02,,Active,1,2025-09-30,2.0
MEN000740,ALM01907,ALM02916,Technical Skills,2025-07-21,,On Hold,4,2025-08-10,1.0
MEN000741,ALM01334,ALM02761,Leadership,2024-10-17,2025-04-17,Completed,2,2025-09-22,1.0
MEN000742,ALM00167,ALM02081,Networking,2025-10-13,,Active,1,2025-08-08,2.0
MEN000743,ALM00994,ALM03002,Networking,2024-06-09,2025-07-27,Active,1,2025-09-02,
MEN000744,ALM00197,ALM00825,Career Development,2025-05-26,2024-12-18,Completed,2,2025-09-11,1.0
MEN000745,ALM03227,ALM00311,Academic Guidance,2025-10-13,2025-02-07,Active,3,2025-08-17,
MEN000746,ALM01844,ALM02718,Leadership,2025-01-29,2024-11-21,Active,2,2025-08-26,
MEN000747,ALM01846,ALM00794,Entrepreneurship,2025-07-13,,Requested,4,2025-08-15,
MEN000748,ALM00781,ALM01787,Networking,2024-08-10,,Active,1,2025-08-23,4.0
MEN000749,ALM02561,ALM00128,Networking,2025-10-03,,Completed,4,2025-10-31,5.0
MEN000750,ALM00271,ALM01737,Professional Development,2025-10-28,,Active,1,2025-08-17,2.0
MEN000751,ALM00711,ALM02480,Professional Development,2025-03-18,2025-01-30,Active,1,2025-09-17,
MEN000752,ALM02182,ALM00251,Technical Skills,2024-12-29,2025-04-20,Requested,1,2025-09-01,1.0
MEN000753,ALM02386,ALM00324,Networking,2025-02-03,2024-12-15,Completed,3,2025-08-22,1.0
MEN000754,ALM00401,ALM01561,Academic Guidance,2024-07-09,,On Hold,1,2025-09-18,5.0
MEN000755,ALM03014,ALM00245,Professional Development,2024-06-21,,Active,1,2025-10-30,5.0
MEN000756,ALM02617,ALM01301,Entrepreneurship,2024-12-10,2025-01-13,Active,3,2025-08-15,
MEN000757,ALM02703,ALM02332,Academic Guidance,2025-08-07,,On Hold,3,2025-08-29,1.0
MEN000758,ALM01499,ALM01290,Academic Guidance,2024-07-06,,Active,3,2025-09-21,
MEN000759,ALM02111,ALM02958,Career Development,2024-07-19,2025-11-01,Active,4,2025-10-30,
MEN000760,ALM00601,ALM01152,Professional Development,2025-02-21,,Completed,1,2025-09-04,5.0
MEN000761,ALM02377,ALM02419,Career Development,2024-07-31,,Active,4,2025-10-19,4.0
MEN000762,ALM01761,ALM00169,Technical Skills,2024-06-24,,Completed,3,2025-08-20,
MEN000763,ALM01123,ALM00002,Networking,2024-07-30,,Active,4,2025-10-13,3.0
MEN000764,ALM02231,ALM02138,Entrepreneurship,2024-10-19,,Active,1,2025-10-18,3.0
MEN000765,ALM00096,ALM00603,Technical Skills,2024-11-06,,Completed,3,2025-08-15,4.0
MEN000766,ALM00942,ALM02095,Academic Guidance,2024-10-20,2025-01-06,Completed,3,2025-10-25,3.0
MEN000767,ALM00831,ALM02664,Professional Development,2024-07-25,,Active,1,2025-09-19,4.0
MEN000768,ALM02994,ALM01717,Professional Development,2025-02-16,2025-04-09,Active,1,2025-09-10,2.0
MEN000769,ALM02273,ALM02974,Professional Development,2024-10-19,,Requested,3,2025-08-06,
MEN000770,ALM00756,ALM02972,Academic Guidance,2024-07-02,2025-01-06,Completed,1,2025-09-03,2.0
MEN000771,ALM02733,ALM02371,Technical Skills,2024-05-18,2025-08-27,On Hold,3,2025-10-26,5.0
MEN000772,ALM02171,ALM01544,Entrepreneurship,2025-05-03,,Active,1,2025-08-13,1.0
MEN000773,ALM02627,ALM00546,Networking,2024-06-21,2024-11-09,Active,2,2025-08-31,5.0
MEN000774,ALM00358,ALM02381,Technical Skills,2025-07-05,,Active,2,2025-08-05,5.0
MEN000775,ALM01536,ALM01176,Leadership,2025-10-14,,Completed,1,2025-10-06,2.0
MEN000776,ALM02975,ALM01223,Professional Development,2025-03-14,,Active,4,2025-10-24,5.0
MEN000777,ALM01335,ALM03038,Technical Skills,2025-03-17,,Active,4,2025-10-10,4.0
MEN000778,ALM02397,ALM00841,Professional Development,2025-08-24,2025-01-14,Active,1,2025-08-16,
MEN000779,ALM00864,ALM02866,Leadership,2025-01-19,,Requested,2,2025-10-17,5.0
MEN000780,ALM02316,ALM01993,Entrepreneurship,2025-10-15,2025-02-04,Completed,4,2025-10-06,2.0
MEN000781,ALM01922,ALM02174,Professional Development,2025-04-24,,Completed,2,2025-10-03,4.0
MEN000782,ALM02093,ALM00387,Professional Development,2024-06-13,2025-06-21,On Hold,2,2025-10-20,
MEN000783,ALM00487,ALM02063,Technical Skills,2025-06-02,,Completed,3,2025-08-16,1.0
MEN000784,ALM03064,ALM02248,Leadership,2024-07-10,,Active,2,2025-10-16,4.0
MEN000785,ALM00932,ALM02751,Entrepreneurship,2024-05-14,,Requested,1,2025-08-30,5.0
MEN000786,ALM02890,ALM02139,Technical Skills,2024-08-13,,Active,2,2025-10-29,2.0
MEN000787,ALM00231,ALM00950,Career Development,2024-11-30,2025-05-03,Completed,3,2025-10-27,3.0
MEN000788,ALM01582,ALM02228,Entrepreneurship,2025-05-30,2025-01-25,Requested,2,2025-10-17,2.0
MEN000789,ALM03269,ALM01588,Technical Skills,2025-06-16,,Active,3,2025-10-10,4.0
MEN000790,ALM01886,ALM03170,Academic Guidance,2025-09-23,2024-12-07,On Hold,4,2025-08-10,
MEN000791,ALM03049,ALM01407,Leadership,2024-06-30,2025-06-02,Completed,2,2025-10-27,1.0
MEN000792,ALM02168,ALM00043,Leadership,2025-06-19,,Requested,4,2025-08-16,1.0
MEN000793,ALM00952,ALM02292,Networking,2025-01-08,,Active,4,2025-08-16,
MEN000794,ALM01533,ALM03172,Technical Skills,2025-10-14,,On Hold,4,2025-09-17,2.0
MEN000795,ALM01757,ALM02868,Entrepreneurship,2025-06-28,,Active,3,2025-09-24,
MEN000796,ALM01359,ALM02091,Technical Skills,2025-02-07,2025-08-10,Requested,3,2025-09-11,3.0
MEN000797,ALM02647,ALM03438,Academic Guidance,2025-01-08,2025-04-13,Active,2,2025-08-26,5.0
MEN000798,ALM01284,ALM00416,Professional Development,2025-03-27,,Completed,2,2025-09-06,
MEN000799,ALM01753,ALM02962,Academic Guidance,2025-08-27,2025-06-19,Completed,2,2025-08-25,
MEN000800,ALM02143,ALM00520,Professional Development,2024-07-24,2025-04-12,On Hold,3,2025-09-04,
MEN000801,ALM01627,ALM01793,Academic Guidance,2025-04-08,2025-02-05,On Hold,2,2025-08-22,
MEN000802,ALM00928,ALM02319,Networking,2024-09-11,2025-09-18,Active,1,2025-08-25,
MEN000803,ALM02730,ALM00934,Academic Guidance,2025-02-22,,Completed,2,2025-08-09,1.0
MEN000804,ALM02309,ALM00707,Technical Skills,2024-06-12,,Active,4,2025-10-14,5.0
MEN000805,ALM00122,ALM02799,Technical Skills,2025-02-25,2025-01-16,Active,3,2025-09-20,1.0
MEN000806,ALM01719,ALM00414,Entrepreneurship,2024-09-12,,Completed,2,2025-09-08,
MEN000807,ALM01352,ALM01994,Career Development,2025-04-12,2024-12-19,Requested,1,2025-09-18,
MEN000808,ALM01551,ALM00061,Entrepreneurship,2025-09-06,2024-12-28,Completed,4,2025-10-21,1.0
MEN000809,ALM02312,ALM00968,Entrepreneurship,2025-01-28,,Active,3,2025-08-29,2.0
MEN000810,ALM00014,ALM01479,Entrepreneurship,2024-10-18,2025-02-25,Completed,4,2025-08-05,1.0
MEN000811,ALM03100,ALM01096,Technical Skills,2024-09-21,2025-02-08,On Hold,4,2025-10-14,5.0
MEN000812,ALM02649,ALM02772,Career Development,2024-07-10,2025-08-13,On Hold,3,2025-08-20,5.0
MEN000813,ALM00929,ALM02672,Technical Skills,2025-05-18,,Active,4,2025-09-01,
MEN000814,ALM02978,ALM02773,Networking,2025-01-02,2025-08-23,Active,4,2025-09-25,5.0
MEN000815,ALM02634,ALM01056,Academic Guidance,2025-08-05,2025-08-09,Active,2,2025-10-12,
MEN000816,ALM03015,ALM00066,Entrepreneurship,2025-08-03,,Active,2,2025-08-29,
MEN000817,ALM02548,ALM01608,Career Development,2024-06-13,,Completed,3,2025-09-24,5.0
MEN000818,ALM02304,ALM03418,Technical Skills,2025-07-29,2024-11-26,On Hold,4,2025-09-10,1.0
MEN000819,ALM02590,ALM02123,Technical Skills,2024-07-26,,Requested,2,2025-10-07,1.0
MEN000820,ALM02582,ALM02364,Entrepreneurship,2024-12-22,,Completed,1,2025-08-09,5.0
MEN000821,ALM02419,ALM02975,Professional Development,2025-10-06,,Active,2,2025-10-18,1.0
MEN000822,ALM01172,ALM02412,Networking,2025-07-15,,Completed,1,2025-08-08,1.0
MEN000823,ALM01412,ALM01241,Leadership,2024-06-26,,Active,4,2025-10-09,1.0
MEN000824,ALM02310,ALM01364,Entrepreneurship,2025-06-22,,Active,2,2025-08-24,
MEN000825,ALM02795,ALM02473,Leadership,2025-05-25,,Active,1,2025-09-21,5.0
MEN000826,ALM01355,ALM01633,Career Development,2024-05-14,,Active,1,2025-10-19,3.0
MEN000827,ALM00701,ALM01481,Career Development,2024-11-05,,Active,2,2025-10-07,1.0
MEN000828,ALM01224,ALM02001,Academic Guidance,2024-06-25,2025-01-27,Active,2,2025-09-16,4.0
MEN000829,ALM02065,ALM03162,Networking,2024-05-20,2025-02-11,Active,4,2025-10-03,
MEN000830,ALM02114,ALM00024,Technical Skills,2024-06-15,,Completed,4,2025-09-12,2.0
MEN000831,ALM00657,ALM00763,Entrepreneurship,2024-10-23,,Requested,2,2025-10-21,3.0
MEN000832,ALM02889,ALM03230,Technical Skills,2024-11-30,2024-11-13,Completed,3,2025-10-08,2.0
MEN000833,ALM00032,ALM00463,Entrepreneurship,2025-10-18,2025-04-06,Completed,2,2025-08-14,4.0
MEN000834,ALM01296,ALM00894,Career Development,2024-11-28,2025-01-08,Active,1,2025-10-08,1.0
MEN000835,ALM00646,ALM00126,Academic Guidance,2025-02-07,2025-01-03,On Hold,4,2025-08-08,4.0
MEN000836,ALM02441,ALM01724,Academic Guidance,2025-05-14,,On Hold,3,2025-09-07,1.0
MEN000837,ALM02815,ALM02810,Career Development,2024-09-23,,Completed,2,2025-10-03,
MEN000838,ALM02911,ALM00937,Networking,2025-03-11,,Completed,2,2025-10-23,3.0
MEN000839,ALM00222,ALM00575,Networking,2024-07-15,,Requested,2,2025-09-20,4.0
MEN000840,ALM02355,ALM01882,Leadership,2024-06-20,2025-04-26,On Hold,3,2025-10-31,3.0
MEN000841,ALM01631,ALM02732,Professional Development,2024-10-21,2025-04-22,Active,4,2025-10-17,1.0
MEN000842,ALM02929,ALM03326,Career Development,2025-06-12,,Active,4,2025-10-02,
MEN000843,ALM01383,ALM03332,Networking,2025-05-13,,Completed,1,2025-08-21,1.0
MEN000844,ALM03404,ALM02060,Entrepreneurship,2024-11-10,2024-11-27,Requested,1,2025-09-13,
MEN000845,ALM01894,ALM00112,Technical Skills,2024-12-06,,Requested,2,2025-10-27,
MEN000846,ALM01042,ALM03386,Career Development,2024-11-25,,On Hold,3,2025-08-15,
MEN000847,ALM01585,ALM01178,Leadership,2024-11-24,,Completed,3,2025-09-26,
MEN000848,ALM02133,ALM02912,Career Development,2025-10-15,,Active,3,2025-10-04,
MEN000849,ALM03221,ALM01296,Career Development,2025-06-14,2025-10-19,Active,3,2025-09-24,
MEN000850,ALM03440,ALM01268,Academic Guidance,2025-07-16,,Active,1,2025-09-10,
MEN000851,ALM03359,ALM03288,Technical Skills,2024-12-25,2025-10-15,Active,1,2025-08-14,4.0
MEN000852,ALM01935,ALM03216,Entrepreneurship,2025-01-02,2025-05-04,Completed,4,2025-08-30,4.0
MEN000853,ALM01385,ALM02250,Professional Development,2025-05-14,,Active,3,2025-09-28,
MEN000854,ALM02735,ALM01500,Academic Guidance,2025-06-20,,Completed,1,2025-08-06,
MEN000855,ALM00638,ALM03488,Academic Guidance,2025-01-19,2025-06-04,Requested,3,2025-09-27,2.0
MEN000856,ALM02746,ALM00943,Leadership,2025-08-03,,Active,4,2025-09-06,3.0
MEN000857,ALM00818,ALM02226,Technical Skills,2025-06-26,2025-06-16,On Hold,1,2025-10-14,4.0
MEN000858,ALM01978,ALM02624,Leadership,2025-03-09,,Active,4,2025-10-20,1.0
MEN000859,ALM00830,ALM02793,Leadership,2025-06-26,,Completed,4,2025-10-02,
MEN000860,ALM01496,ALM00321,Leadership,2024-06-17,,Completed,1,2025-08-04,
MEN000861,ALM00806,ALM03176,Leadership,2025-04-24,2025-05-18,Completed,1,2025-08-15,2.0
MEN000862,ALM02660,ALM00889,Professional Development,2025-04-17,,Requested,1,2025-10-12,
MEN000863,ALM00007,ALM00336,Networking,2024-10-15,2024-12-05,Active,2,2025-08-25,3.0
MEN000864,ALM00735,ALM00295,Professional Development,2025-05-16,2025-05-20,On Hold,1,2025-08-07,
MEN000865,ALM00573,ALM00408,Career Development,2024-11-03,,Active,2,2025-10-19,3.0
MEN000866,ALM00136,ALM03118,Career Development,2025-06-04,2025-02-01,Active,4,2025-10-04,1.0
MEN000867,ALM00259,ALM03492,Technical Skills,2024-06-04,,Completed,2,2025-08-15,1.0
MEN000868,ALM01806,ALM01682,Academic Guidance,2025-02-22,,Completed,4,2025-09-25,3.0
MEN000869,ALM01352,ALM02220,Leadership,2024-12-01,2025-06-07,Active,4,2025-08-23,
MEN000870,ALM02751,ALM02231,Leadership,2025-01-31,,Completed,2,2025-09-22,4.0
MEN000871,ALM03453,ALM02343,Entrepreneurship,2024-11-29,,Active,4,2025-10-18,5.0
MEN000872,ALM01147,ALM02070,Technical Skills,2025-05-21,,Requested,2,2025-08-26,2.0
MEN000873,ALM00017,ALM01146,Leadership,2024-10-07,,Active,3,2025-10-03,
MEN000874,ALM01042,ALM00678,Leadership,2024-07-11,,Requested,3,2025-08-20,5.0
MEN000875,ALM02446,ALM02749,Professional Development,2024-09-03,2025-01-08,Completed,1,2025-10-20,1.0
MEN000876,ALM01990,ALM01129,Career Development,2024-06-16,,Active,2,2025-08-13,
MEN000877,ALM00373,ALM01773,Career Development,2024-12-09,,Active,2,2025-08-31,1.0
MEN000878,ALM02145,ALM03323,Networking,2025-08-04,2025-06-14,Active,2,2025-10-24,1.0
MEN000879,ALM02911,ALM02281,Career Development,2025-08-31,,On Hold,1,2025-10-05,3.0
MEN000880,ALM00098,ALM02661,Professional Development,2024-12-01,2025-04-02,Requested,2,2025-08-30,3.0
MEN000881,ALM01465,ALM02760,Technical Skills,2025-01-03,2025-07-31,Active,1,2025-09-15,1.0
MEN000882,ALM02230,ALM00397,Professional Development,2025-09-13,,Requested,1,2025-10-30,5.0
MEN000883,ALM00991,ALM01796,Academic Guidance,2024-10-30,,Active,1,2025-08-26,
MEN000884,ALM00861,ALM01395,Networking,2025-05-19,,Completed,3,2025-08-17,1.0
MEN000885,ALM02591,ALM02207,Professional Development,2024-09-10,,Active,2,2025-08-25,3.0
MEN000886,ALM00648,ALM02854,Entrepreneurship,2025-04-10,,Active,3,2025-08-04,
MEN000887,ALM03462,ALM01425,Leadership,2025-07-13,,Requested,1,2025-08-06,2.0
MEN000888,ALM00784,ALM02218,Leadership,2025-02-06,,Active,2,2025-08-25,4.0
MEN000889,ALM02274,ALM01395,Entrepreneurship,2024-07-23,,Completed,2,2025-09-15,3.0
MEN000890,ALM01575,ALM01377,Academic Guidance,2024-09-27,,Active,1,2025-08-13,4.0
MEN000891,ALM01262,ALM01758,Academic Guidance,2024-08-14,2025-10-13,Completed,1,2025-10-29,3.0
MEN000892,ALM02520,ALM03304,Technical Skills,2025-06-27,2025-02-11,Active,2,2025-09-10,3.0
MEN000893,ALM02917,ALM01420,Career Development,2024-09-08,,Requested,2,2025-09-21,2.0
MEN000894,ALM00089,ALM00479,Technical Skills,2025-09-18,2025-05-22,Requested,2,2025-09-02,1.0
MEN000895,ALM00478,ALM00293,Career Development,2024-12-03,2025-09-29,Completed,1,2025-09-29,5.0
MEN000896,ALM03072,ALM01887,Career Development,2024-09-04,,On Hold,3,2025-09-13,
MEN000897,ALM02274,ALM01878,Career Development,2025-01-27,,On Hold,1,2025-08-25,5.0
MEN000898,ALM01498,ALM00939,Professional Development,2024-09-12,2025-05-19,Active,3,2025-08-26,5.0
MEN000899,ALM02729,ALM02435,Technical Skills,2025-10-21,2025-09-19,Requested,2,2025-08-15,2.0
MEN000900,ALM02480,ALM03154,Networking,2024-05-15,2025-02-08,Completed,4,2025-08-26,
MEN000901,ALM01239,ALM03463,Professional Development,2024-08-20,,Active,3,2025-09-24,4.0
MEN000902,ALM00034,ALM01224,Technical Skills,2025-09-29,2025-10-30,Active,3,2025-08-14,2.0
MEN000903,ALM02804,ALM02814,Networking,2025-07-16,2024-12-26,Active,2,2025-08-11,2.0
MEN000904,ALM01370,ALM03059,Entrepreneurship,2025-01-05,2024-12-19,Active,3,2025-08-22,
MEN000905,ALM00260,ALM01042,Professional Development,2025-04-15,,On Hold,3,2025-08-22,2.0
MEN000906,ALM01825,ALM02719,Leadership,2025-06-09,,On Hold,1,2025-08-19,4.0
MEN000907,ALM00135,ALM02332,Academic Guidance,2024-07-30,,Completed,2,2025-08-05,1.0
MEN000908,ALM02837,ALM00295,Entrepreneurship,2025-04-01,,Active,1,2025-09-02,
MEN000909,ALM01123,ALM00604,Networking,2025-09-30,,Active,4,2025-09-18,
MEN000910,ALM00164,ALM02267,Leadership,2025-08-11,,Completed,2,2025-09-28,5.0
MEN000911,ALM00037,ALM00430,Professional Development,2024-07-09,,Completed,4,2025-10-15,5.0
MEN000912,ALM01383,ALM02911,Leadership,2025-06-27,,On Hold,4,2025-08-25,2.0
MEN000913,ALM02174,ALM02784,Entrepreneurship,2024-11-23,,Active,2,2025-08-29,4.0
MEN000914,ALM02625,ALM00050,Technical Skills,2024-10-11,,On Hold,1,2025-08-15,4.0
MEN000915,ALM03403,ALM03438,Entrepreneurship,2025-09-18,,Active,1,2025-10-04,
MEN000916,ALM02296,ALM01583,Networking,2024-08-13,,Active,4,2025-10-22,1.0
MEN000917,ALM01831,ALM02875,Networking,2024-08-15,2025-03-31,Active,4,2025-08-24,
MEN000918,ALM00362,ALM02524,Entrepreneurship,2024-11-16,,Completed,2,2025-08-19,
MEN000919,ALM00497,ALM02731,Technical Skills,2025-02-21,2024-11-03,Requested,3,2025-10-06,
MEN000920,ALM00179,ALM02651,Networking,2025-08-07,,Active,1,2025-10-07,
MEN000921,ALM02619,ALM02509,Career Development,2024-07-20,,Completed,1,2025-09-28,
MEN000922,ALM01353,ALM03466,Entrepreneurship,2025-05-16,,Requested,3,2025-10-02,
MEN000923,ALM01028,ALM01207,Networking,2024-06-26,2025-06-02,On Hold,4,2025-10-26,2.0
MEN000924,ALM02614,ALM00471,Leadership,2025-04-26,2025-01-31,Active,3,2025-09-22,1.0
MEN000925,ALM00628,ALM02955,Professional Development,2025-04-08,2025-10-17,Completed,2,2025-10-10,
MEN000926,ALM01075,ALM00308,Entrepreneurship,2024-12-11,,Active,4,2025-10-27,5.0
MEN000927,ALM01804,ALM00339,Technical Skills,2024-08-19,,Completed,3,2025-10-24,3.0
MEN000928,ALM01872,ALM01858,Career Development,2024-08-11,,Completed,1,2025-08-18,
MEN000929,ALM02410,ALM03415,Entrepreneurship,2025-08-10,,Active,1,2025-08-28,2.0
MEN000930,ALM01061,ALM01337,Entrepreneurship,2024-10-01,,On Hold,1,2025-08-06,5.0
MEN000931,ALM02284,ALM02768,Leadership,2024-07-09,2024-12-18,Completed,2,2025-11-01,5.0
MEN000932,ALM02758,ALM02382,Academic Guidance,2025-06-18,,Completed,2,2025-09-11,4.0
MEN000933,ALM00156,ALM00052,Leadership,2025-08-03,,Active,2,2025-10-02,
MEN000934,ALM02424,ALM02964,Networking,2024-11-13,2025-09-10,Completed,4,2025-08-15,3.0
MEN000935,ALM00177,ALM00266,Technical Skills,2025-05-26,,Requested,3,2025-11-01,5.0
MEN000936,ALM03081,ALM02453,Career Development,2025-04-06,,Completed,1,2025-09-01,5.0
MEN000937,ALM01726,ALM02870,Professional Development,2024-08-31,2025-05-26,Completed,4,2025-09-05,5.0
MEN000938,ALM01646,ALM01515,Academic Guidance,2024-09-02,,Completed,4,2025-09-02,
MEN000939,ALM00118,ALM00541,Technical Skills,2024-11-19,,Completed,3,2025-09-10,3.0
MEN000940,ALM02918,ALM00668,Entrepreneurship,2025-07-09,2025-04-29,On Hold,1,2025-08-24,4.0
MEN000941,ALM00351,ALM01633,Technical Skills,2025-06-11,,On Hold,1,2025-10-29,4.0
MEN000942,ALM00785,ALM03383,Career Development,2025-06-28,2025-05-14,Active,3,2025-09-09,3.0
MEN000943,ALM02308,ALM02272,Academic Guidance,2024-09-12,,On Hold,4,2025-09-26,1.0
MEN000944,ALM00103,ALM00964,Academic Guidance,2025-06-27,2025-01-04,Completed,3,2025-09-12,1.0
MEN000945,ALM02597,ALM01544,Technical Skills,2025-10-22,,Active,4,2025-10-22,2.0
MEN000946,ALM00476,ALM00512,Career Development,2024-12-16,,On Hold,4,2025-10-29,1.0
MEN000947,ALM03167,ALM01867,Technical Skills,2024-09-13,,Completed,4,2025-09-22,4.0
MEN000948,ALM00674,ALM01188,Networking,2025-01-17,2025-05-21,On Hold,1,2025-08-19,1.0
MEN000949,ALM02521,ALM01058,Technical Skills,2024-08-30,2025-03-31,On Hold,2,2025-08-19,2.0
MEN000950,ALM02610,ALM01977,Career Development,2025-02-21,2025-04-28,Requested,3,2025-10-28,
